,analysis_sample_rate,audio_md5,danceability,duration,end_of_fade_in,energy,idx_bars_confidence,idx_bars_start,idx_beats_confidence,idx_beats_start,idx_sections_confidence,idx_sections_start,idx_segments_confidence,idx_segments_loudness_max,idx_segments_loudness_max_time,idx_segments_loudness_start,idx_segments_pitches,idx_segments_start,idx_segments_timbre,idx_tatums_confidence,idx_tatums_start,key,key_confidence,loudness,mode,mode_confidence,start_of_fade_out,tempo,time_signature,time_signature_confidence,track_id,analyzer_version,artist_7digitalid,artist_familiarity,artist_hotttnesss,artist_id,artist_latitude,artist_location,artist_longitude,artist_mbid,artist_name,artist_playmeid,genre,idx_artist_terms,idx_similar_artists,release,release_7digitalid,song_hotttnesss,song_id,title,track_7digitalid,idx_artist_mbtags,year
103,22050,a0c5075b032fa9467aa27706e02d91a4,0.0,214.72608,0.502,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,-16.003,1,0.991,210.036,99.101,4,0.945,TRMMWJM128F4227255,,48936,0.488807902674,0.382498694146,AR21O7X1187B990168,,,,bf4f57a2-5a76-4a77-be5d-1a00394d7213,Archie Roach,41047,,0,0,Charcoal Lane,123886,0.0,SOOWUDY12A6D4FA0B0,Summer Of My Life,1278925,0,1990
104,22050,90e319da1d772453c028b00d32dfa5d1,0.0,161.95873,2.38,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.415,-11.271,1,0.498,155.202,159.434,4,0.199,TRMMWEZ128F1455EAC,,41461,0.491050168296,0.320366918656,ARCUKQ11187B9A9AC9,36.34253,"Overton County, TN",-85.29014,a9468a9a-b5ea-43b8-85c7-d86542bd2537,Lester Flatt / Earl Scruggs / The Foggy Mountain Boys,14458,,0,0,The Complete Mercury Recordings,22060,0.394394856101,SODSOYL12A6D4F5B39,Foggy Mountain Breakdown,227986,0,0
105,22050,f535939b96cf005d828cdbbe43d6d1cd,0.0,776.25424,9.433,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.033,-28.684,0,0.224,718.658,38.14,4,0.0,TRMMWBF128F427D6B0,,26130,0.518304924282,0.359210620721,ARLRWBW1242077EB29,,,,,Mikhail Pletnev,66369,,0,0,Scriabin - Piano Works,160737,0.0,SOMLQLS12A8C13D138,Sonata No. 10 Op. 70,1697163,0,0
106,22050,78d8eedd9aaca890132b663e923386f0,0.0,435.09506,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,-9.669,1,0.0,419.248,127.963,4,0.3,TRMMWBW128F149B929,,42661,0.518502344565,0.218983285092,AR4O9LT1187FB5BCEA,,,,2a9cbca0-a172-4089-825b-2e72256c441f,Janette Slack,-1,,0,0,Shake And Play,56546,,SOKQPKX12A6D4FAC5B,Red Ramona,587326,0,0
107,22050,9889b9f02bff93fb58693870ba27e8e3,0.0,167.00036,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.642,-18.653,0,0.574,158.157,195.338,1,0.899,TRMMWJY128F1469B8A,,3059,0.583527778228,0.389996030634,ARUMVHW1187B9A9F0B,,,,35542d25-c761-49fa-a402-f752c5789517,Luis Eduardo Aute,12477,,0,0,Aire/Invisible,28915,0.0,SOFKEUC12A6D4F4C3F,What Matters Is Just You,317877,0,0
108,22050,6bf721b85a8cb48e86c32d47d14a5d0f,0.0,182.5171,0.403,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.827,-12.337,1,0.779,172.362,241.715,4,0.967,TRMMWAH128F92F9D00,,295173,0.428853814622,0.395822646178,ARUK8PM1187B9A90AC,35.83073,Tennessee,-85.97874,1d281e8f-a774-4330-82d6-81fcc880d1cd,Lonesome River Band,-1,,0,0,One Step Forward,395131,0.212045405484,SOPXLUV12AB018128F,Southern Comfort,4385904,0,0
109,22050,32ee255e79102cf387f24648d7a39c33,0.0,130.08934,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.461,-7.103,0,0.322,130.089,135.011,4,0.834,TRMMWYJ128EF358EA7,,64203,0.608251361484,0.367082361526,AR5XI1O1187FB4A139,,,,bd931001-d9f0-4a07-88b4-7888db5b2662,Retard-O-Bot,93621,,0,0,Friendship Forever,79148,0.207985423578,SOOIKJH12A6D4F6454,Something From Nothing,833896,0,2005
110,22050,52c6cb23eef82ccd518abc141e8614fa,0.0,324.30975,0.157,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651,-9.989,1,0.624,301.279,80.04,3,0.517,TRMMWWX128F92DAF12,,1739,0.456605059966,0.36074498441,ARDXWVZ1187B9B52F1,40.71455,New York,-74.00712,fdd978e6-6ced-4985-81c7-84db3ac7ce0b,Michael Whalen,58832,,0,0,The Other Coast,324036,,SOXXJGW12AAF3B58CF,Half Light,3648860,0,0
111,22050,cfbbd21fa8db55f89eff4c18331c8cff,0.0,497.50159,0.142,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.394,-6.15,0,0.384,489.494,171.459,4,0.631,TRMMWLC128F42679C7,,156743,0.55832143384,0.338845003101,ARRMPTL1187FB3F9CE,35.21962,"Memphis, TN",-80.01955,b972d2e5-72e8-43e9-9f91-f61a70b153c8,Kaze,159148,,0,0,Spirit Of '94,207417,,SOBGKMC12A8C137FE0,Bonus Track,2249068,0,0
112,22050,202daca53da0e97c0bd396899dcd0307,0.0,195.49995,0.231,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.048,-8.828,1,0.318,188.308,85.916,4,0.216,TRMMWPX128F14965B8,,4947,0.679789023574,0.483035298046,ARWVVVP1187FB52F31,,"Cleveland, TN",,1d13f774-b0cd-4879-9960-33b597c77672,Mark Wills,-1,,0,0,Country Linedancing,53852,0.633197379188,SOKAWDI12A6D4FA72F,High Low And In Between,562453,0,1996
113,22050,ca87631c43d8db29025abb98189c4cfd,0.0,372.92363,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.516,-14.242,1,0.749,372.924,89.41,3,0.662,TRMMWSG128F92DD9AB,,59564,0.619257262036,0.417383743702,ARUVTRR1187FB37522,,,,e43f8c07-2d2e-47fd-8279-dc0e9880882c,Roberto Carlos,3545,,0,0,En Vivo,381851,,SOWGQLY12AAF3B47D9,Detalles,4240872,0,1990
114,22050,7d1580f0b4ae11f746a0ec8075cf743d,0.0,295.94077,0.322,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,-7.449,1,0.612,288.845,94.86,4,0.484,TRMMGDQ128F4277AE7,,122225,0.491063913017,0.359458349342,AR6KJQA1187FB3EF30,33.44826,"Phoenix, Arizona",-112.07577,e70ed227-a144-45dc-b211-6ad67514ed31,Fine China,101652,,0,0,You Make Me Hate Music,158820,,SOGXPYA12A58A769A7,Rock Can't Last Forever  (You Hate Me Hate Music Album Version),1673814,0,2002
115,22050,0f71ffe40d9b5689cb2d864435c89a59,0.0,227.47383,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.0,-7.436,0,0.086,214.732,90.666,4,0.813,TRMMGCB128E079651D,,4015,0.819087195638,0.533117124993,ARU3C671187FB3F71B,,UK,,067102ea-9519-4622-9077-57ca4164cfbb,Morcheeba,-1,,0,0,Charango,17367,0.765861415039,SOHNWIM12A67ADF7D9,Get Along (Feat: Pace Won) (Instrumental),185967,0,2002
116,22050,8400c85a0126dba82226a40920b84091,0.0,377.0771,2.839,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,-20.068,1,0.268,365.296,103.804,4,0.175,TRMMGQO12903CD4F19,,484517,0.522209599542,0.344211614046,ARX6NQP1187B9AC98E,39.94525,"Camden, NJ",-75.11913,726cfe69-c905-4161-a10c-accb13d9ec26,"Richard ""Groove"" Holmes",90548,,0,0,"Greatest Hits Of Richard ""Groove"" Holmes",768220,,SOHCDDC12AB018B206,Caravan,8506497,0,0
117,22050,4b8ef13a38cb3831609bbd48f7a24653,0.0,678.89587,3.088,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.885,-14.64,1,0.835,661.438,80.082,4,0.913,TRMMGPD128F42AA230,,18476,0.732409432187,0.507956992295,ARSDPQX1187FB3F2E4,,UK,,d0cd81a5-0d64-404e-9bd3-932c019694b3,Lamb,15819,,0,0,What Sound,306386,0.602435712408,SOAAQWU12A8C13F908,Just Is,3455362,0,0
118,22050,f84db6f1689452eb91a07e8806c2a090,0.0,460.69506,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.697,-15.298,0,0.511,444.836,125.013,4,0.694,TRMMGZK128F92CFC20,,289173,0.0181700373198,0.0,ARDQAEB1269FB38115,,,,,Sektosixo,-1,,0,0,The Life That I Never Had,374778,,SOTOTTC12A8C142727,The Life That I Never Had,4167461,0,0
119,22050,194b1042e3436ccb8b2e30eb52f2349d,0.0,384.67873,0.845,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-15.607,1,0.0,377.452,149.986,4,0.0,TRMMGIL128F92DBA59,,251700,0.354335156222,0.281445413983,ARPZ1KQ1187B99269D,,,,f27fd88a-30a6-4b0a-8599-59afd0d09bdc,DJ Markitos,-1,,0,0,Inside Your Dreams,324292,0.212045405484,SOELTOP12AAFF415CF,Inside Your Dreams,3651751,0,2003
120,22050,9544d06056acd14cbac3cfe48a1ebf2d,0.0,204.61669,0.222,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.594,-4.782,0,0.409,201.95,89.966,4,1.0,TRMMGRC12903CB459C,,27875,0.617812452929,0.475465130291,ARVKMD51187B99D66D,,"Queens, NY",,d833b812-02c3-45e7-997f-5058dca1801b,The Beatnuts,9776,,0,0,Milk Me  [Amended Version],710891,0.487326682811,SOSNZGD12A582A2624,Hot (Album Version),7884575,0,0
121,22050,87954aebd93c8eb33ddb0c331c6bf9e4,0.0,531.74812,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.338,-7.025,0,0.459,516.023,129.998,5,0.914,TRMMGCE128F42A9B17,,96417,0.433521181688,0.36505650873,ARPHUAB12086C12B44,,,,66acebaf-ca96-4e55-8098-3f1047ae3012,Ronski Speed presents Sun Decade,-1,,0,0,Euphonic 10 Years,121554,0.323112120895,SOFCGTP12A8C140A93,Have It All,1255204,0,0
122,22050,556803bd49f9adc82467ec0655250990,0.0,181.99465,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.819,-11.915,1,0.701,174.388,97.537,4,0.444,TRMMGFX128F92E0CA1,,18541,0.505951781484,0.373235095183,ARJOEGM1187B9B8F24,32.75103,"Anson, TX",-99.89682,79251d77-dd72-46d3-a324-61c27760ce25,Jeannie C. Riley,-1,,0,0,Jeannie C. Riley Selected Hits,474617,0.246865094453,SOQAWRX12A8C140FB3,Words - Re-Recording,5271769,0,0
123,22050,c50c9a39654d0e03a4cc88a032e60fa1,0.0,307.51302,3.64,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.0,-6.173,0,0.28,300.884,98.023,4,0.665,TRMMGTX128F92FB4D9,,5705,0.595554053513,0.400705227151,ARPAAPH1187FB3601B,,,,f69d655c-ffd6-4bee-8c2a-3086b2be2fc6,Bacilos,-1,,0,0,Caraluna,613953,0.594483378604,SOECFIW12A8C144546,Viejo,6825058,0,0
124,22050,8b3f52ec5272e5bafcaf28c1bad73ae0,0.0,232.51546,0.354,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.415,-12.0,1,0.373,217.693,78.501,4,0.0,TRMMGBF128F931B836,,109920,0.505282124693,0.35517995948,ARXKI3P1187FB46ABA,,,,d2ace786-5b3c-4794-a010-ebed4bd1393a,Toyah,-1,,0,0,Sheep Farming In Barnet,626783,,SOGHBFO12AB017C407,Victims of the Riddle [Vivisection],6957744,0,1979
125,22050,fed7bc3af9c1d6476f8d1a4938b4fbf2,0.0,226.19383,0.984,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.38,-5.412,0,0.562,214.825,146.016,4,0.805,TRMMGBQ12903CDF86A,,102694,0.496561134206,0.375137642771,ARUNMBV123E29C285A,,,,d2e4bae7-fa67-4a0a-bd49-4ba067dc92f8,The Wolfmen,54690,,0,0,Kama Sutra,594846,,SOCFEYX12AB0185304,Kama Sutra,6600132,0,0
126,22050,519d1c20b7e4b8d32b6127f661680130,0.0,176.37832,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.721,-13.485,1,0.722,168.356,87.994,4,0.045,TRMMGYY128F4289515,,12118,0.422015754739,0.338637754314,AROZLUB1187B995640,,,,a7edf3fb-dec8-4e6a-819b-47fa4a06248e,Fausto Leali,606,,0,0,I successi di Fausto Leali,165000,,SOIJRWP12A8C13E78D,E non lo scorderò,1748331,0,0
127,22050,2db9c20dc55c482bb4513ea996c1af6c,0.0,174.70649,0.289,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.617,-7.199,0,0.483,171.265,136.494,1,0.043,TRMMGHM128F4270EA7,,89681,0.577353466481,0.378315418943,AREKRIB1187B98ECEA,,"San Francisco, CA",,89483451-a17b-4f4a-b565-27251888c739,Link 80,-1,,0,0,17 Reasons,258774,0.407233014901,SOYFPHJ12A8C13C2B2,What Can I Do?,2874516,0,1997
128,22050,b506a90f9fc4e3ec1df8d1308526d909,0.0,285.70077,0.996,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.726,-11.533,0,0.543,283.591,82.679,5,0.781,TRMMGKQ128F9325E10,,9422,0.674105191296,0.51148628336,ARYSJWK1187B9B32CE,37.80506,"Oakland, CA",-122.27302,ff6cb06c-a6e5-4ab9-a5ce-fa2095be45b9,Linkwood,-1,,0,0,EP2,502092,0.386477291255,SOUMNSI12AB0182807,Whats up with the Underground,5559843,0,0
129,22050,0865ffc9a326ede08636548e981d3fdd,0.0,471.74485,6.658,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.162,-14.819,0,0.168,426.864,139.019,4,0.349,TRMMGMC12903CF7FF0,,40784,0.628064699308,0.391005786358,ARJYN201187B9B6C1B,,"Buffalo, NY",,9a7c8025-1af8-42cd-8df8-857220610bc5,Spyro Gyra,-1,,0,0,Freetime,603211,0.445454525493,SOMLVLH12AC3DF9CCD,Pacific Sunrise,6700550,0,1981
130,22050,46a2b473fbf8d43db051c7421c0c02c1,0.0,617.53424,0.392,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.099,-16.496,1,0.456,553.488,124.824,4,1.0,TRMMGDG12903CDB0E8,,194585,0.515932603371,0.331566220383,ARF1LT21187B989EEB,,,,147de9f1-2083-4fe9-82c2-2487ed626d9b,White Willow,-1,,0,0,Sacrament,680973,0.352232225005,SOEXXWL12AB0189326,Gnostalgia,7555981,0,2000
131,22050,030852d439cc272dbd4a298dd483c966,0.0,258.61179,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0.584,-5.394,0,0.522,247.896,101.793,3,1.0,TRMMGPB128F428B04A,,386,0.849766883849,0.57861647281,ARENMIP1187FB5638D,54.31407,UK,-2.23001,db4624cf-0e44-481e-a9dc-2142b833ec2f,Robbie Williams,1347,,0,0,Sin Sin Sin,165891,,SOAHCHL12A8C13C8C5,Sin Sin Sin (Sentience Loney Mix),1755290,0,2006
132,22050,f3b4d1a5c76a8ca5a501e3437ca1bb43,0.0,193.64526,0.258,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.125,-9.386,1,0.186,181.197,134.012,4,0.504,TRMMGEG12903CB4CFC,,497318,0.481448549351,0.36510651692,AR2G57B1187FB450A3,,,,f62d629d-4c15-40bf-8602-4c50f79fce5d,Prager Handgriff,-1,,0,0,Maschinensturm,667390,,SOHMXUE12AB018676C,Bihac,7398401,0,1995
133,22050,511a60a51fd9b682330b68df7ab8eedb,0.0,93.30893,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.0,-4.322,0,0.0,93.309,98.661,4,0.357,TRMMGZG128F92FB665,,202391,0.475801738662,0.296215453336,AR5T9FA1187FB3CCF4,,,,c49301c4-9375-4a92-b1a7-ab03d0904307,Marc Live,146094,,0,0,Operation Infinite Grit,395653,,SOLLEAB12AB017DC60,Hard Life Feat Raw Breed,4392656,0,0
134,22050,2eb363ded43c4d87b857b75bd308525b,0.0,514.63791,0.183,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.508,-7.809,0,0.477,505.818,136.923,4,0.35,TRMMGQU128F9340803,,225746,0.542793586035,0.377787708794,AR72WF21187FB5B529,38.00335,Virginia,-79.77127,7faacd79-2e76-4a61-82a1-830caa46517b,Paul Miller,132420,,0,0,Galaxy EP,423303,0.55437124319,SOLTFTE12A8C13718B,Memories Of Love - Original Mix,4722586,0,0
135,22050,e0f5e47ed539f22f19add3334354b1b3,0.0,160.07791,2.009,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.732,-27.183,1,0.712,152.34,98.789,4,0.0,TRMMGAX128F428FD18,,11085,0.388024046527,0.291883421788,AR23EC41187FB4805D,,New Jersey,,02ea73c9-a5f0-4b63-91f1-c97fa27567ff,American Boychoir,182287,,0,0,Hymn,107015,,SOIOVEM12A8C13D837,Praise_ My Soul_ The King Of Heaven,1108052,0,0
136,22050,d3a06c23fd55266464ebfbdda9a9b34c,0.0,272.92689,0.179,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.748,-6.223,0,0.657,268.283,80.064,4,0.0,TRMMGGP128F934AD1D,,414616,0.423520253387,0.0,AR8S39U1187B990D7A,,,,4cde1c2d-2e19-4eb6-87b9-e8b54dc71e36,Thought Industry,-1,,0,0,Black Umbrella,559868,0.352232225005,SOXIARP12AB018492E,Edward Smith,6197689,0,1997
137,22050,71ef7996c2367711dfc47776061c0784,0.0,229.01506,0.219,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.596,-7.09,1,0.571,210.768,85.194,4,0.964,TRMMGEU12903CF009A,,173301,0.513720054825,0.0,AR4QY4C1187B9AF3DF,,"Dallaz, TX",,f0d9f9bb-27d1-460d-95e6-b086af44bbf9,Red Animal War,-1,,0,0,Breaking In An Angel,600710,,SOSTYVO12AC907117C,Dark Country,6667916,0,0
138,22050,697f8bda2dda3b6782a8292dbf732ac2,0.0,175.59465,0.316,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.739,-15.301,1,0.705,170.162,122.722,4,0.866,TRMMGST128F92F25EC,,295173,0.428853814622,0.395822646178,ARUK8PM1187B9A90AC,35.83073,Tennessee,-85.97874,1d281e8f-a774-4330-82d6-81fcc880d1cd,Lonesome River Band,-1,,0,0,Old Country Town,391631,0.3759843015,SOHVRGJ12AB01826FE,Highway Paved With Pain,4345124,0,2007
139,22050,2aab031d10cf3e8aa919accbfea4548a,0.0,706.40281,0.376,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.462,-14.288,1,0.63,669.095,116.998,4,0.459,TRMMGRZ12903CE1C82,,5235,0.59624069237,0.45139863707,ARNWPVR1187FB44572,,,,b43d5fd2-16ba-4d95-805a-d94a55b93d7f,Jason Becker,-1,,0,0,Perspective,773276,,SODRTHY12AB018FB3B,End Of The Beginning (Album Version),8559190,0,0
140,22050,f32e00f772dcbc0555288ac949dc9dd7,0.0,220.682,2.932,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.368,-10.12,1,0.591,215.388,123.958,4,0.727,TRMMGUF12903CB279D,,61424,0.546727553963,0.386180416079,ARE26EG1187B990AEF,51.77045,"Essex, England",0.64255,de212b3a-2f54-4def-a13d-5a877bfaeaf7,Sunscreem,19156,,0,0,Love U More: The Very Best Of,666545,0.0,SOARKPN12AB018A3F1,Britannia,7388832,0,2009
141,22050,630788a171fe839e3b24d6053712c992,0.0,185.36444,0.148,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.0,-5.995,1,0.0,185.364,100.01,4,0.637,TRMMGPI128F932E6D7,,7193,0.453192206991,0.372136731877,AR5DL0Z1187B98F52F,,,,7bb8a99a-aadd-4d55-9f55-cbb0937b68d4,Motormark,-1,,0,0,Chrome Tape,505932,,SOVGOBZ12AB0185AB0,I'm About To Do Something (That I'm Gonna Regret),5595613,0,2004
142,22050,c66d0ff4cd821ab0d9620bceef748885,0.0,444.73424,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.622,-8.948,1,0.522,434.579,127.988,4,0.0,TRMMGYR128F4282BAE,,1288,0.751012252554,0.518324480349,ARQ985T1187FB48640,,"London, England",,ba2f4f3b-0293-4bc8-bb94-2f73b5207343,Underworld,1644,,0,0,Ring Road,268593,,SOBBODD12A8C13FFA0,Ring Road,2957664,0,2007
143,22050,c67ce232d003d6536fcfcdc1c60c2d64,0.0,442.51383,0.159,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054,-9.761,0,0.286,434.753,93.352,3,1.0,TRMMGTM128F930282D,,302338,0.50488694762,0.410731286419,AR2494E1187FB3D818,39.44711,"Wilmington, OH",-83.82837,727785df-2169-4990-a16c-580828b350d0,Airscape,-1,,0,0,The Very Best of Euphoric Dance Breakdown 2009,398354,,SOJKQRQ12AB01804A5,LEsperanza,4425645,0,0
144,22050,58a09b14111eebf8dc4ed27cfa7de5af,0.0,226.11546,0.182,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.649,-9.908,0,0.691,222.244,67.826,3,0.297,TRMMGPL12903CCDB98,,352878,0.580683604447,0.374146504139,ARTV3SB1187B997689,,,,c0926f5d-098c-4f29-a463-5489b43a273a,Neal Morse,-1,,0,0,So Many Roads,765599,,SOKFTXQ12AB018C33A,That Crutch,8476915,0,2007
145,22050,8979534fbd8eda6a50c09ed4f46ad111,0.0,133.58975,0.16,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.83,-11.278,1,0.643,120.036,147.948,1,0.0,TRMMGDP128F933E59A,,18776,0.779490377324,0.599210493315,ARNNRN31187B9AE7B7,,"Forrest City, AR",,fb7272ba-f130-4f0a-934d-6eeea4c18c9a,Al Green,2020,,0,0,The Legendary Hi Records Albums_ Volume 3: Full Of Fire + Have A Good Time + The Belle Album + Truth n Time,468637,,SOGWEOB12AB018A4D0,I Say A Little Prayer,5211723,0,1978
146,22050,6f4b678dfecd84961622bdd636707bad,0.0,319.05914,2.072,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,-12.626,1,0.758,313.51,151.26,4,0.731,TRMMGJZ128F4270235,,198005,0.457462916675,0.32125345964,ARLC43N1187FB390C0,51.04521,Calgary Alberta Canada,-114.06317,9c1c7eb7-7d23-43b8-8a5b-578ef568cfa9,The Muffins,-1,,0,0,Double Negative,258627,0.266955186276,SOIHJKI12A8C13D474,Dawning Star,2871329,0,0
147,22050,fa48e3bd5f8645e03e5c5fb32aa9a139,0.0,245.28934,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.011,-9.542,1,0.241,241.046,109.967,4,1.0,TRMMGKQ128F934B4CE,,30030,0.628756427536,0.417775071925,AROFTJS1187FB3B278,,,,7f67cd3c-4fcf-440e-b46d-7960e208ef8b,The Funky Lowlives,-1,,0,0,Get Your Stereo Deluxed Vol. 6,645760,,SOFMVOA12AB018240A,Irreplaceable,7154425,0,2002
148,22050,2106698df14878f426664a176ea136ec,0.0,519.3922,3.007,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0.182,-10.033,0,0.617,513.916,128.069,4,0.839,TRMMGEG128F9300DC5,,26901,0.737052305503,0.450595416207,AR4GKTH1187FB4C8DE,53.38311,"Sheffield, Yorkshire, England",-1.46454,410c9baf-5469-44f6-9852-826524b80c61,Autechre,-1,,0,0,LP5,533165,0.714674160098,SOCELXR12AB017EB1B,AcroyearII,5892064,0,1998
149,22050,1c2cf282715a85ebfa353be4e3b07467,0.0,252.23791,0.171,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.689,-10.665,1,0.591,228.299,108.885,4,1.0,TRMMGCK128F932EC2E,,89777,0.570919033996,0.37540422898,AROS7QJ1187B98C2A3,42.99671,"Grand Rapids, MI",-85.59012,d09c7f3f-f8f3-46df-96aa-43af260e1ae4,Brian Vander Ark,53436,,0,0,Resurrection,550376,,SOBAHCX12AB0183F7A,And Then You Went Away,6082476,0,2004
150,22050,b62fab2fe4e43e62523d4834175a0da9,0.0,136.88118,0.39,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.384,-8.008,1,0.384,131.146,147.355,4,0.179,TRMMGKX128F421ADC1,,80148,0.528835697897,0.343133497395,AR7OCK81187B98D1F1,34.05349,"Los Angeles, CA",-118.24532,989d5fb7-b71e-4573-8cec-6bfacc9b131e,Debbie Davies,80791,,0,0,Loose Tonight,226892,0.265861049211,SOINLLV12A6D4FBB05,You Don't Know What You're Doing,2498767,0,0
151,22050,43e91d2158af147633db37be06fe75b9,0.0,289.33179,3.791,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.499,-17.869,0,0.503,259.036,167.04,4,0.419,TRMMGNC12903CABD4A,,20953,0.573862814041,0.345245346892,ARPO2J91187B991AA0,,,,a82715d0-e1b9-47ec-aae4-a69d2e4925cc,Boo Hewerdine,74751,,0,0,Ignorance,576117,,SOBHUSK12AB0187786,Touched (Intro: From 'That Winter' By Pamela Gillilan),6385681,0,0
152,22050,c91ac20289b19cb76d7fbfb71668f86e,0.0,270.47138,0.321,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0.448,-10.71,0,0.48,253.841,119.758,4,0.0,TRMMGSH128F4243869,,8567,0.802654891408,0.566349576707,ARQEN0D1187B9B2595,59.33217,"Stockholm, Sweden",18.06243,61ed9c9c-79eb-4e8f-8015-bd599ac0ab49,Katatonia,93324,,0,0,Brave Murder Day,246686,0.786489283859,SOPNAOX12A6D4F85AF,Day,2678701,0,1996
153,22050,a1b178bdfd0919eecc84d93d2e3a69a7,0.0,305.78893,6.676,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.412,-7.666,1,0.604,293.03,140.087,4,0.576,TRMMGGU128F14A93DD,,5580,0.543839379698,0.511693420787,ARKMR711187FB3CA5A,,,,6ca14d5e-3a33-4696-9e82-bdebe070838e,Zen Cafe,-1,,0,0,Helvetisti järkeä,62427,0.507489844445,SOIGUQJ12A6D4FAB11,En oo koskaan tavannut,647256,0,2001
154,22050,4aec8366bca4e6677fd3825296c43915,0.0,182.62159,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.361,-6.075,1,0.291,182.622,116.247,5,1.0,TRMMGYG128F4268B2A,,44104,0.585716982931,0.408829063235,ARZPCQP11F50C4F755,,,,,DJ Rupture,-1,,0,0,Minesweeper,261871,,SOJUTQH12A8C13D5F3,B15 Apna Sangheet Sings Apna Sangsheet_ Ruled By The Mob,2840576,0,0
155,22050,44b8810f77b17c458174177df569d59b,0.0,225.2273,2.746,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.373,-4.28,1,0.277,221.263,135.653,3,0.774,TRMMGUF12903CAFF44,,496280,0.568817935253,0.431585676539,ARODPSJ1187B9A0C3A,,,,47b295e0-e080-425d-bb57-ace174560f37,Warlocks,-1,,0,0,The Never Ending Story,665686,0.0,SOXDQGB12AB018AC90,Militant Musicfreaks,7378203,0,0
